Day,WeekName,WeekStartDate,WeekEndDate,Month,MonthName,MonthNum,QuarterName,Year,MonthStartDate,MonthEndDate,PreviousYear,,
7/5/2019,W27,7/1/2019,7/7/2019,Jul,Jul-19,7,Q3,2019,7/1/2019,7/31/2019,2018,,
7/6/2019,W27,7/1/2019,7/7/2019,Jul,Jul-19,7,Q3,2019,7/1/2019,7/31/2019,2018,,
7/7/2019,W28,7/1/2019,7/7/2019,Jul,Jul-19,7,Q3,2019,7/1/2019,7/31/2019,2018,,
7/8/2019,W28,7/8/2019,7/14/2019,Jul,Jul-19,7,Q3,2019,7/1/2019,7/31/2019,2018,,
7/9/2019,W28,7/8/2019,7/14/2019,Jul,Jul-19,7,Q3,2019,7/1/2019,7/31/2019,2018,,
7/10/2019,W28,7/8/2019,7/14/2019,Jul,Jul-19,7,Q3,2019,7/1/2019,7/31/2019,2018,,
7/11/2019,W28,7/8/2019,7/14/2019,Jul,Jul-19,7,Q3,2019,7/1/2019,7/31/2019,2018,,
7/12/2019,W28,7/8/2019,7/14/2019,Jul,Jul-19,7,Q3,2019,7/1/2019,7/31/2019,2018,,
7/13/2019,W28,7/8/2019,7/14/2019,Jul,Jul-19,7,Q3,2019,7/1/2019,7/31/2019,2018,,
7/14/2019,W29,7/8/2019,7/14/2019,Jul,Jul-19,7,Q3,2019,7/1/2019,7/31/2019,2018,,
7/15/2019,W29,7/15/2019,7/21/2019,Jul,Jul-19,7,Q3,2019,7/1/2019,7/31/2019,2018,,
7/16/2019,W29,7/15/2019,7/21/2019,Jul,Jul-19,7,Q3,2019,7/1/2019,7/31/2019,2018,,
7/17/2019,W29,7/15/2019,7/21/2019,Jul,Jul-19,7,Q3,2019,7/1/2019,7/31/2019,2018,,
7/18/2019,W29,7/15/2019,7/21/2019,Jul,Jul-19,7,Q3,2019,7/1/2019,7/31/2019,2018,,
7/19/2019,W29,7/15/2019,7/21/2019,Jul,Jul-19,7,Q3,2019,7/1/2019,7/31/2019,2018,,
7/20/2019,W29,7/15/2019,7/21/2019,Jul,Jul-19,7,Q3,2019,7/1/2019,7/31/2019,2018,,
7/21/2019,W30,7/15/2019,7/21/2019,Jul,Jul-19,7,Q3,2019,7/1/2019,7/31/2019,2018,,
7/22/2019,W30,7/22/2019,7/28/2019,Jul,Jul-19,7,Q3,2019,7/1/2019,7/31/2019,2018,,
7/23/2019,W30,7/22/2019,7/28/2019,Jul,Jul-19,7,Q3,2019,7/1/2019,7/31/2019,2018,,
7/24/2019,W30,7/22/2019,7/28/2019,Jul,Jul-19,7,Q3,2019,7/1/2019,7/31/2019,2018,,
7/25/2019,W30,7/22/2019,7/28/2019,Jul,Jul-19,7,Q3,2019,7/1/2019,7/31/2019,2018,,
7/26/2019,W30,7/22/2019,7/28/2019,Jul,Jul-19,7,Q3,2019,7/1/2019,7/31/2019,2018,,
7/27/2019,W30,7/22/2019,7/28/2019,Jul,Jul-19,7,Q3,2019,7/1/2019,7/31/2019,2018,,
7/28/2019,W31,7/22/2019,7/28/2019,Jul,Jul-19,7,Q3,2019,7/1/2019,7/31/2019,2018,,
7/29/2019,W31,7/29/2019,8/4/2019,Jul,Jul-19,7,Q3,2019,7/1/2019,7/31/2019,2018,,
7/30/2019,W31,7/29/2019,8/4/2019,Jul,Jul-19,7,Q3,2019,7/1/2019,7/31/2019,2018,,
7/31/2019,W31,7/29/2019,8/4/2019,Jul,Jul-19,7,Q3,2019,7/1/2019,7/31/2019,2018,,
8/1/2019,W31,7/29/2019,8/4/2019,Aug,Aug-19,8,Q3,2019,8/1/2019,8/30/2019,2018,,
8/2/2019,W31,7/29/2019,8/4/2019,Aug,Aug-19,8,Q3,2019,8/1/2019,8/30/2019,2018,,
8/3/2019,W31,7/29/2019,8/4/2019,Aug,Aug-19,8,Q3,2019,8/1/2019,8/30/2019,2018,,
8/4/2019,W32,7/29/2019,8/4/2019,Aug,Aug-19,8,Q3,2019,8/1/2019,8/30/2019,2018,,
8/5/2019,W32,8/5/2019,8/11/2019,Aug,Aug-19,8,Q3,2019,8/1/2019,8/30/2019,2018,,
8/6/2019,W32,8/5/2019,8/11/2019,Aug,Aug-19,8,Q3,2019,8/1/2019,8/30/2019,2018,,
8/7/2019,W32,8/5/2019,8/11/2019,Aug,Aug-19,8,Q3,2019,8/1/2019,8/30/2019,2018,,
8/8/2019,W32,8/5/2019,8/11/2019,Aug,Aug-19,8,Q3,2019,8/1/2019,8/30/2019,2018,,
8/9/2019,W32,8/5/2019,8/11/2019,Aug,Aug-19,8,Q3,2019,8/1/2019,8/30/2019,2018,,
8/10/2019,W32,8/5/2019,8/11/2019,Aug,Aug-19,8,Q3,2019,8/1/2019,8/30/2019,2018,,
8/11/2019,W33,8/5/2019,8/11/2019,Aug,Aug-19,8,Q3,2019,8/1/2019,8/30/2019,2018,,
8/12/2019,W33,8/12/2019,8/18/2019,Aug,Aug-19,8,Q3,2019,8/1/2019,8/30/2019,2018,,
8/13/2019,W33,8/12/2019,8/18/2019,Aug,Aug-19,8,Q3,2019,8/1/2019,8/30/2019,2018,,
8/14/2019,W33,8/12/2019,8/18/2019,Aug,Aug-19,8,Q3,2019,8/1/2019,8/30/2019,2018,,
8/15/2019,W33,8/12/2019,8/18/2019,Aug,Aug-19,8,Q3,2019,8/1/2019,8/30/2019,2018,,
8/16/2019,W33,8/12/2019,8/18/2019,Aug,Aug-19,8,Q3,2019,8/1/2019,8/30/2019,2018,,
8/17/2019,W33,8/12/2019,8/18/2019,Aug,Aug-19,8,Q3,2019,8/1/2019,8/30/2019,2018,,
8/18/2019,W34,8/12/2019,8/18/2019,Aug,Aug-19,8,Q3,2019,8/1/2019,8/30/2019,2018,,
8/19/2019,W34,8/19/2019,8/25/2019,Aug,Aug-19,8,Q3,2019,8/1/2019,8/30/2019,2018,,
8/20/2019,W34,8/19/2019,8/25/2019,Aug,Aug-19,8,Q3,2019,8/1/2019,8/30/2019,2018,,
8/21/2019,W34,8/19/2019,8/25/2019,Aug,Aug-19,8,Q3,2019,8/1/2019,8/30/2019,2018,,
8/22/2019,W34,8/19/2019,8/25/2019,Aug,Aug-19,8,Q3,2019,8/1/2019,8/30/2019,2018,,
8/23/2019,W34,8/19/2019,8/25/2019,Aug,Aug-19,8,Q3,2019,8/1/2019,8/30/2019,2018,,
8/24/2019,W34,8/19/2019,8/25/2019,Aug,Aug-19,8,Q3,2019,8/1/2019,8/30/2019,2018,,
8/25/2019,W35,8/19/2019,8/25/2019,Aug,Aug-19,8,Q3,2019,8/1/2019,8/30/2019,2018,,
8/26/2019,W35,8/26/2019,9/1/2019,Aug,Aug-19,8,Q3,2019,8/1/2019,8/30/2019,2018,,
8/27/2019,W35,8/26/2019,9/1/2019,Aug,Aug-19,8,Q3,2019,8/1/2019,8/30/2019,2018,,
8/28/2019,W35,8/26/2019,9/1/2019,Aug,Aug-19,8,Q3,2019,8/1/2019,8/30/2019,2018,,
8/29/2019,W35,8/26/2019,9/1/2019,Aug,Aug-19,8,Q3,2019,8/1/2019,8/30/2019,2018,,
8/30/2019,W35,8/26/2019,9/1/2019,Aug,Aug-19,8,Q3,2019,8/1/2019,8/30/2019,2018,,
8/31/2019,W35,8/26/2019,9/1/2019,Aug,Aug-19,8,Q3,2019,8/1/2019,8/30/2019,2018,,
9/1/2019,W36,8/26/2019,9/1/2019,Sep,Sep-19,9,Q3,2019,9/1/2019,9/30/2019,2018,,
9/2/2019,W36,9/2/2019,9/8/2019,Sep,Sep-19,9,Q3,2019,9/1/2019,9/30/2019,2018,,
9/3/2019,W36,9/2/2019,9/8/2019,Sep,Sep-19,9,Q3,2019,9/1/2019,9/30/2019,2018,,
9/4/2019,W36,9/2/2019,9/8/2019,Sep,Sep-19,9,Q3,2019,9/1/2019,9/30/2019,2018,,
9/5/2019,W36,9/2/2019,9/8/2019,Sep,Sep-19,9,Q3,2019,9/1/2019,9/30/2019,2018,,
9/6/2019,W36,9/2/2019,9/8/2019,Sep,Sep-19,9,Q3,2019,9/1/2019,9/30/2019,2018,,
9/7/2019,W36,9/2/2019,9/8/2019,Sep,Sep-19,9,Q3,2019,9/1/2019,9/30/2019,2018,,
9/8/2019,W37,9/2/2019,9/8/2019,Sep,Sep-19,9,Q3,2019,9/1/2019,9/30/2019,2018,,
9/9/2019,W37,9/9/2019,9/15/2019,Sep,Sep-19,9,Q3,2019,9/1/2019,9/30/2019,2018,,
9/10/2019,W37,9/9/2019,9/15/2019,Sep,Sep-19,9,Q3,2019,9/1/2019,9/30/2019,2018,,
9/11/2019,W37,9/9/2019,9/15/2019,Sep,Sep-19,9,Q3,2019,9/1/2019,9/30/2019,2018,,
9/12/2019,W37,9/9/2019,9/15/2019,Sep,Sep-19,9,Q3,2019,9/1/2019,9/30/2019,2018,,
9/13/2019,W37,9/9/2019,9/15/2019,Sep,Sep-19,9,Q3,2019,9/1/2019,9/30/2019,2018,,
9/14/2019,W37,9/9/2019,9/15/2019,Sep,Sep-19,9,Q3,2019,9/1/2019,9/30/2019,2018,,
9/15/2019,W38,9/9/2019,9/15/2019,Sep,Sep-19,9,Q3,2019,9/1/2019,9/30/2019,2018,,
9/16/2019,W38,9/16/2019,9/22/2019,Sep,Sep-19,9,Q3,2019,9/1/2019,9/30/2019,2018,,
9/17/2019,W38,9/16/2019,9/22/2019,Sep,Sep-19,9,Q3,2019,9/1/2019,9/30/2019,2018,,
9/18/2019,W38,9/16/2019,9/22/2019,Sep,Sep-19,9,Q3,2019,9/1/2019,9/30/2019,2018,,
9/19/2019,W38,9/16/2019,9/22/2019,Sep,Sep-19,9,Q3,2019,9/1/2019,9/30/2019,2018,,
9/20/2019,W38,9/16/2019,9/22/2019,Sep,Sep-19,9,Q3,2019,9/1/2019,9/30/2019,2018,,
9/21/2019,W38,9/16/2019,9/22/2019,Sep,Sep-19,9,Q3,2019,9/1/2019,9/30/2019,2018,,
9/22/2019,W39,9/16/2019,9/22/2019,Sep,Sep-19,9,Q3,2019,9/1/2019,9/30/2019,2018,,
9/23/2019,W39,9/23/2019,9/29/2019,Sep,Sep-19,9,Q3,2019,9/1/2019,9/30/2019,2018,,
9/24/2019,W39,9/23/2019,9/29/2019,Sep,Sep-19,9,Q3,2019,9/1/2019,9/30/2019,2018,,
9/25/2019,W39,9/23/2019,9/29/2019,Sep,Sep-19,9,Q3,2019,9/1/2019,9/30/2019,2018,,
9/26/2019,W39,9/23/2019,9/29/2019,Sep,Sep-19,9,Q3,2019,9/1/2019,9/30/2019,2018,,
9/27/2019,W39,9/23/2019,9/29/2019,Sep,Sep-19,9,Q3,2019,9/1/2019,9/30/2019,2018,,
9/28/2019,W39,9/23/2019,9/29/2019,Sep,Sep-19,9,Q3,2019,9/1/2019,9/30/2019,2018,,
9/29/2019,W40,9/23/2019,9/29/2019,Sep,Sep-19,9,Q3,2019,9/1/2019,9/30/2019,2018,,
9/30/2019,W40,9/30/2019,10/6/2019,Sep,Sep-19,9,Q3,2019,9/1/2019,9/30/2019,2018,,
10/1/2019,W40,9/30/2019,10/6/2019,Oct,Oct-19,10,Q4,2019,10/1/2019,10/31/2019,2018,,
10/2/2019,W40,9/30/2019,10/6/2019,Oct,Oct-19,10,Q4,2019,10/1/2019,10/31/2019,2018,,
10/3/2019,W40,9/30/2019,10/6/2019,Oct,Oct-19,10,Q4,2019,10/1/2019,10/31/2019,2018,,
10/4/2019,W40,9/30/2019,10/6/2019,Oct,Oct-19,10,Q4,2019,10/1/2019,10/31/2019,2018,,
10/5/2019,W40,9/30/2019,10/6/2019,Oct,Oct-19,10,Q4,2019,10/1/2019,10/31/2019,2018,,
10/6/2019,W41,9/30/2019,10/6/2019,Oct,Oct-19,10,Q4,2019,10/1/2019,10/31/2019,2018,,
10/7/2019,W41,10/7/2019,10/13/2019,Oct,Oct-19,10,Q4,2019,10/1/2019,10/31/2019,2018,,
10/8/2019,W41,10/7/2019,10/13/2019,Oct,Oct-19,10,Q4,2019,10/1/2019,10/31/2019,2018,,
10/9/2019,W41,10/7/2019,10/13/2019,Oct,Oct-19,10,Q4,2019,10/1/2019,10/31/2019,2018,,
10/10/2019,W41,10/7/2019,10/13/2019,Oct,Oct-19,10,Q4,2019,10/1/2019,10/31/2019,2018,,
10/11/2019,W41,10/7/2019,10/13/2019,Oct,Oct-19,10,Q4,2019,10/1/2019,10/31/2019,2018,,
10/12/2019,W41,10/7/2019,10/13/2019,Oct,Oct-19,10,Q4,2019,10/1/2019,10/31/2019,2018,,
10/13/2019,W42,10/7/2019,10/13/2019,Oct,Oct-19,10,Q4,2019,10/1/2019,10/31/2019,2018,,
10/14/2019,W42,10/14/2019,10/20/2019,Oct,Oct-19,10,Q4,2019,10/1/2019,10/31/2019,2018,,
10/15/2019,W42,10/14/2019,10/20/2019,Oct,Oct-19,10,Q4,2019,10/1/2019,10/31/2019,2018,,
10/16/2019,W42,10/14/2019,10/20/2019,Oct,Oct-19,10,Q4,2019,10/1/2019,10/31/2019,2018,,
10/17/2019,W42,10/14/2019,10/20/2019,Oct,Oct-19,10,Q4,2019,10/1/2019,10/31/2019,2018,,
10/18/2019,W42,10/14/2019,10/20/2019,Oct,Oct-19,10,Q4,2019,10/1/2019,10/31/2019,2018,,
10/19/2019,W42,10/14/2019,10/20/2019,Oct,Oct-19,10,Q4,2019,10/1/2019,10/31/2019,2018,,
10/20/2019,W43,10/14/2019,10/20/2019,Oct,Oct-19,10,Q4,2019,10/1/2019,10/31/2019,2018,,
10/21/2019,W43,10/21/2019,10/27/2019,Oct,Oct-19,10,Q4,2019,10/1/2019,10/31/2019,2018,,
10/22/2019,W43,10/21/2019,10/27/2019,Oct,Oct-19,10,Q4,2019,10/1/2019,10/31/2019,2018,,
10/23/2019,W43,10/21/2019,10/27/2019,Oct,Oct-19,10,Q4,2019,10/1/2019,10/31/2019,2018,,
10/24/2019,W43,10/21/2019,10/27/2019,Oct,Oct-19,10,Q4,2019,10/1/2019,10/31/2019,2018,,
10/25/2019,W43,10/21/2019,10/27/2019,Oct,Oct-19,10,Q4,2019,10/1/2019,10/31/2019,2018,,
10/26/2019,W43,10/21/2019,10/27/2019,Oct,Oct-19,10,Q4,2019,10/1/2019,10/31/2019,2018,,
10/27/2019,W44,10/21/2019,10/27/2019,Oct,Oct-19,10,Q4,2019,10/1/2019,10/31/2019,2018,,
10/28/2019,W44,10/28/2019,11/3/2019,Oct,Oct-19,10,Q4,2019,10/1/2019,10/31/2019,2018,,
10/29/2019,W44,10/28/2019,11/3/2019,Oct,Oct-19,10,Q4,2019,10/1/2019,10/31/2019,2018,,
10/30/2019,W44,10/28/2019,11/3/2019,Oct,Oct-19,10,Q4,2019,10/1/2019,10/31/2019,2018,,
10/31/2019,W44,10/28/2019,11/3/2019,Oct,Oct-19,10,Q4,2019,10/1/2019,10/31/2019,2018,,
11/1/2019,W44,10/28/2019,11/3/2019,Nov,Nov-19,11,Q4,2019,11/1/2019,11/29/2019,2018,,
11/2/2019,W44,10/28/2019,11/3/2019,Nov,Nov-19,11,Q4,2019,11/1/2019,11/29/2019,2018,,
11/3/2019,W45,10/28/2019,11/3/2019,Nov,Nov-19,11,Q4,2019,11/1/2019,11/29/2019,2018,,
11/4/2019,W45,11/4/2019,11/10/2019,Nov,Nov-19,11,Q4,2019,11/1/2019,11/29/2019,2018,,
11/5/2019,W45,11/4/2019,11/10/2019,Nov,Nov-19,11,Q4,2019,11/1/2019,11/29/2019,2018,,
11/6/2019,W45,11/4/2019,11/10/2019,Nov,Nov-19,11,Q4,2019,11/1/2019,11/29/2019,2018,,
11/7/2019,W45,11/4/2019,11/10/2019,Nov,Nov-19,11,Q4,2019,11/1/2019,11/29/2019,2018,,
11/8/2019,W45,11/4/2019,11/10/2019,Nov,Nov-19,11,Q4,2019,11/1/2019,11/29/2019,2018,,
11/9/2019,W45,11/4/2019,11/10/2019,Nov,Nov-19,11,Q4,2019,11/1/2019,11/29/2019,2018,,
11/10/2019,W46,11/4/2019,11/10/2019,Nov,Nov-19,11,Q4,2019,11/1/2019,11/29/2019,2018,,
11/11/2019,W46,11/11/2019,11/17/2019,Nov,Nov-19,11,Q4,2019,11/1/2019,11/29/2019,2018,,
11/12/2019,W46,11/11/2019,11/17/2019,Nov,Nov-19,11,Q4,2019,11/1/2019,11/29/2019,2018,,
11/13/2019,W46,11/11/2019,11/17/2019,Nov,Nov-19,11,Q4,2019,11/1/2019,11/29/2019,2018,,
11/14/2019,W46,11/11/2019,11/17/2019,Nov,Nov-19,11,Q4,2019,11/1/2019,11/29/2019,2018,,
11/15/2019,W46,11/11/2019,11/17/2019,Nov,Nov-19,11,Q4,2019,11/1/2019,11/29/2019,2018,,
11/16/2019,W46,11/11/2019,11/17/2019,Nov,Nov-19,11,Q4,2019,11/1/2019,11/29/2019,2018,,
11/17/2019,W47,11/11/2019,11/17/2019,Nov,Nov-19,11,Q4,2019,11/1/2019,11/29/2019,2018,,
11/18/2019,W47,11/18/2019,11/24/2019,Nov,Nov-19,11,Q4,2019,11/1/2019,11/29/2019,2018,,
11/19/2019,W47,11/18/2019,11/24/2019,Nov,Nov-19,11,Q4,2019,11/1/2019,11/29/2019,2018,,
11/20/2019,W47,11/18/2019,11/24/2019,Nov,Nov-19,11,Q4,2019,11/1/2019,11/29/2019,2018,,
11/21/2019,W47,11/18/2019,11/24/2019,Nov,Nov-19,11,Q4,2019,11/1/2019,11/29/2019,2018,,
11/22/2019,W47,11/18/2019,11/24/2019,Nov,Nov-19,11,Q4,2019,11/1/2019,11/29/2019,2018,,
11/23/2019,W47,11/18/2019,11/24/2019,Nov,Nov-19,11,Q4,2019,11/1/2019,11/29/2019,2018,,
11/24/2019,W48,11/18/2019,11/24/2019,Nov,Nov-19,11,Q4,2019,11/1/2019,11/29/2019,2018,,
11/25/2019,W48,11/25/2019,12/1/2019,Nov,Nov-19,11,Q4,2019,11/1/2019,11/29/2019,2018,,
11/26/2019,W48,11/25/2019,12/1/2019,Nov,Nov-19,11,Q4,2019,11/1/2019,11/29/2019,2018,,
11/27/2019,W48,11/25/2019,12/1/2019,Nov,Nov-19,11,Q4,2019,11/1/2019,11/29/2019,2018,,
11/28/2019,W48,11/25/2019,12/1/2019,Nov,Nov-19,11,Q4,2019,11/1/2019,11/29/2019,2018,,
11/29/2019,W48,11/25/2019,12/1/2019,Nov,Nov-19,11,Q4,2019,11/1/2019,11/29/2019,2018,,
11/30/2019,W48,11/25/2019,12/1/2019,Nov,Nov-19,11,Q4,2019,11/1/2019,11/29/2019,2018,,
12/1/2019,W49,11/25/2019,12/1/2019,Dec,Dec-19,12,Q4,2019,12/1/2019,12/31/2019,2018,,
12/2/2019,W49,12/2/2019,12/8/2019,Dec,Dec-19,12,Q4,2019,12/1/2019,12/31/2019,2018,,
12/3/2019,W49,12/2/2019,12/8/2019,Dec,Dec-19,12,Q4,2019,12/1/2019,12/31/2019,2018,,
12/4/2019,W49,12/2/2019,12/8/2019,Dec,Dec-19,12,Q4,2019,12/1/2019,12/31/2019,2018,,
12/5/2019,W49,12/2/2019,12/8/2019,Dec,Dec-19,12,Q4,2019,12/1/2019,12/31/2019,2018,,
12/6/2019,W49,12/2/2019,12/8/2019,Dec,Dec-19,12,Q4,2019,12/1/2019,12/31/2019,2018,,
12/7/2019,W49,12/2/2019,12/8/2019,Dec,Dec-19,12,Q4,2019,12/1/2019,12/31/2019,2018,,
12/8/2019,W50,12/2/2019,12/8/2019,Dec,Dec-19,12,Q4,2019,12/1/2019,12/31/2019,2018,,
12/9/2019,W50,12/9/2019,12/15/2019,Dec,Dec-19,12,Q4,2019,12/1/2019,12/31/2019,2018,,
12/10/2019,W50,12/9/2019,12/15/2019,Dec,Dec-19,12,Q4,2019,12/1/2019,12/31/2019,2018,,
12/11/2019,W50,12/9/2019,12/15/2019,Dec,Dec-19,12,Q4,2019,12/1/2019,12/31/2019,2018,,
12/12/2019,W50,12/9/2019,12/15/2019,Dec,Dec-19,12,Q4,2019,12/1/2019,12/31/2019,2018,,
12/13/2019,W50,12/9/2019,12/15/2019,Dec,Dec-19,12,Q4,2019,12/1/2019,12/31/2019,2018,,
12/14/2019,W50,12/9/2019,12/15/2019,Dec,Dec-19,12,Q4,2019,12/1/2019,12/31/2019,2018,,
12/15/2019,W51,12/9/2019,12/15/2019,Dec,Dec-19,12,Q4,2019,12/1/2019,12/31/2019,2018,,
12/16/2019,W51,12/16/2019,12/22/2019,Dec,Dec-19,12,Q4,2019,12/1/2019,12/31/2019,2018,,
12/17/2019,W51,12/16/2019,12/22/2019,Dec,Dec-19,12,Q4,2019,12/1/2019,12/31/2019,2018,,
12/18/2019,W51,12/16/2019,12/22/2019,Dec,Dec-19,12,Q4,2019,12/1/2019,12/31/2019,2018,,
12/19/2019,W51,12/16/2019,12/22/2019,Dec,Dec-19,12,Q4,2019,12/1/2019,12/31/2019,2018,,
12/20/2019,W51,12/16/2019,12/22/2019,Dec,Dec-19,12,Q4,2019,12/1/2019,12/31/2019,2018,,
12/21/2019,W51,12/16/2019,12/22/2019,Dec,Dec-19,12,Q4,2019,12/1/2019,12/31/2019,2018,,
12/22/2019,W52,12/16/2019,12/22/2019,Dec,Dec-19,12,Q4,2019,12/1/2019,12/31/2019,2018,,
12/23/2019,W52,12/23/2019,12/29/2019,Dec,Dec-19,12,Q4,2019,12/1/2019,12/31/2019,2018,,
12/24/2019,W52,12/23/2019,12/29/2019,Dec,Dec-19,12,Q4,2019,12/1/2019,12/31/2019,2018,,
12/25/2019,W52,12/23/2019,12/29/2019,Dec,Dec-19,12,Q4,2019,12/1/2019,12/31/2019,2018,,
12/26/2019,W52,12/23/2019,12/29/2019,Dec,Dec-19,12,Q4,2019,12/1/2019,12/31/2019,2018,,
12/27/2019,W52,12/23/2019,12/29/2019,Dec,Dec-19,12,Q4,2019,12/1/2019,12/31/2019,2018,,
12/28/2019,W52,12/23/2019,12/29/2019,Dec,Dec-19,12,Q4,2019,12/1/2019,12/31/2019,2018,,
12/29/2019,W53,12/23/2019,12/29/2019,Dec,Dec-19,12,Q4,2019,12/1/2019,12/31/2019,2018,,
12/30/2019,W53,12/30/2019,1/5/2020,Dec,Dec-19,12,Q4,2019,12/1/2019,12/31/2019,2018,,
