Day,WeekName,WeekStartDate,WeekEndDate,Month,MonthName,MonthNum,QuarterName,Year,MonthStartDate,MonthEndDate,PreviousYear,,
7/5/2020,W28,6/29/2020,7/5/2020,Jul,Jul-20,7,Q3,2020,7/1/2020,7/31/2020,2019,,
7/6/2020,W28,7/6/2020,7/12/2020,Jul,Jul-20,7,Q3,2020,7/1/2020,7/31/2020,2019,,
7/7/2020,W28,7/6/2020,7/12/2020,Jul,Jul-20,7,Q3,2020,7/1/2020,7/31/2020,2019,,
7/8/2020,W28,7/6/2020,7/12/2020,Jul,Jul-20,7,Q3,2020,7/1/2020,7/31/2020,2019,,
7/9/2020,W28,7/6/2020,7/12/2020,Jul,Jul-20,7,Q3,2020,7/1/2020,7/31/2020,2019,,
7/10/2020,W28,7/6/2020,7/12/2020,Jul,Jul-20,7,Q3,2020,7/1/2020,7/31/2020,2019,,
7/11/2020,W28,7/6/2020,7/12/2020,Jul,Jul-20,7,Q3,2020,7/1/2020,7/31/2020,2019,,
7/12/2020,W29,7/6/2020,7/12/2020,Jul,Jul-20,7,Q3,2020,7/1/2020,7/31/2020,2019,,
7/13/2020,W29,7/13/2020,7/19/2020,Jul,Jul-20,7,Q3,2020,7/1/2020,7/31/2020,2019,,
7/14/2020,W29,7/13/2020,7/19/2020,Jul,Jul-20,7,Q3,2020,7/1/2020,7/31/2020,2019,,
7/15/2020,W29,7/13/2020,7/19/2020,Jul,Jul-20,7,Q3,2020,7/1/2020,7/31/2020,2019,,
7/16/2020,W29,7/13/2020,7/19/2020,Jul,Jul-20,7,Q3,2020,7/1/2020,7/31/2020,2019,,
7/17/2020,W29,7/13/2020,7/19/2020,Jul,Jul-20,7,Q3,2020,7/1/2020,7/31/2020,2019,,
7/18/2020,W29,7/13/2020,7/19/2020,Jul,Jul-20,7,Q3,2020,7/1/2020,7/31/2020,2019,,
7/19/2020,W30,7/13/2020,7/19/2020,Jul,Jul-20,7,Q3,2020,7/1/2020,7/31/2020,2019,,
7/20/2020,W30,7/20/2020,7/26/2020,Jul,Jul-20,7,Q3,2020,7/1/2020,7/31/2020,2019,,
7/21/2020,W30,7/20/2020,7/26/2020,Jul,Jul-20,7,Q3,2020,7/1/2020,7/31/2020,2019,,
7/22/2020,W30,7/20/2020,7/26/2020,Jul,Jul-20,7,Q3,2020,7/1/2020,7/31/2020,2019,,
7/23/2020,W30,7/20/2020,7/26/2020,Jul,Jul-20,7,Q3,2020,7/1/2020,7/31/2020,2019,,
7/24/2020,W30,7/20/2020,7/26/2020,Jul,Jul-20,7,Q3,2020,7/1/2020,7/31/2020,2019,,
7/25/2020,W30,7/20/2020,7/26/2020,Jul,Jul-20,7,Q3,2020,7/1/2020,7/31/2020,2019,,
7/26/2020,W31,7/20/2020,7/26/2020,Jul,Jul-20,7,Q3,2020,7/1/2020,7/31/2020,2019,,
7/27/2020,W31,7/27/2020,8/2/2020,Jul,Jul-20,7,Q3,2020,7/1/2020,7/31/2020,2019,,
7/28/2020,W31,7/27/2020,8/2/2020,Jul,Jul-20,7,Q3,2020,7/1/2020,7/31/2020,2019,,
7/29/2020,W31,7/27/2020,8/2/2020,Jul,Jul-20,7,Q3,2020,7/1/2020,7/31/2020,2019,,
7/30/2020,W31,7/27/2020,8/2/2020,Jul,Jul-20,7,Q3,2020,7/1/2020,7/31/2020,2019,,
7/31/2020,W31,7/27/2020,8/2/2020,Jul,Jul-20,7,Q3,2020,7/1/2020,7/31/2020,2019,,
8/1/2020,W31,7/27/2020,8/2/2020,Aug,Aug-20,8,Q3,2020,8/1/2020,8/31/2020,2019,,
8/2/2020,W32,7/27/2020,8/2/2020,Aug,Aug-20,8,Q3,2020,8/1/2020,8/31/2020,2019,,
8/3/2020,W32,8/3/2020,8/9/2020,Aug,Aug-20,8,Q3,2020,8/1/2020,8/31/2020,2019,,
8/4/2020,W32,8/3/2020,8/9/2020,Aug,Aug-20,8,Q3,2020,8/1/2020,8/31/2020,2019,,
8/5/2020,W32,8/3/2020,8/9/2020,Aug,Aug-20,8,Q3,2020,8/1/2020,8/31/2020,2019,,
8/6/2020,W32,8/3/2020,8/9/2020,Aug,Aug-20,8,Q3,2020,8/1/2020,8/31/2020,2019,,
8/7/2020,W32,8/3/2020,8/9/2020,Aug,Aug-20,8,Q3,2020,8/1/2020,8/31/2020,2019,,
8/8/2020,W32,8/3/2020,8/9/2020,Aug,Aug-20,8,Q3,2020,8/1/2020,8/31/2020,2019,,
8/9/2020,W33,8/3/2020,8/9/2020,Aug,Aug-20,8,Q3,2020,8/1/2020,8/31/2020,2019,,
8/10/2020,W33,8/10/2020,8/16/2020,Aug,Aug-20,8,Q3,2020,8/1/2020,8/31/2020,2019,,
8/11/2020,W33,8/10/2020,8/16/2020,Aug,Aug-20,8,Q3,2020,8/1/2020,8/31/2020,2019,,
8/12/2020,W33,8/10/2020,8/16/2020,Aug,Aug-20,8,Q3,2020,8/1/2020,8/31/2020,2019,,
8/13/2020,W33,8/10/2020,8/16/2020,Aug,Aug-20,8,Q3,2020,8/1/2020,8/31/2020,2019,,
8/14/2020,W33,8/10/2020,8/16/2020,Aug,Aug-20,8,Q3,2020,8/1/2020,8/31/2020,2019,,
8/15/2020,W33,8/10/2020,8/16/2020,Aug,Aug-20,8,Q3,2020,8/1/2020,8/31/2020,2019,,
8/16/2020,W34,8/10/2020,8/16/2020,Aug,Aug-20,8,Q3,2020,8/1/2020,8/31/2020,2019,,
8/17/2020,W34,8/17/2020,8/23/2020,Aug,Aug-20,8,Q3,2020,8/1/2020,8/31/2020,2019,,
8/18/2020,W34,8/17/2020,8/23/2020,Aug,Aug-20,8,Q3,2020,8/1/2020,8/31/2020,2019,,
8/19/2020,W34,8/17/2020,8/23/2020,Aug,Aug-20,8,Q3,2020,8/1/2020,8/31/2020,2019,,
8/20/2020,W34,8/17/2020,8/23/2020,Aug,Aug-20,8,Q3,2020,8/1/2020,8/31/2020,2019,,
8/21/2020,W34,8/17/2020,8/23/2020,Aug,Aug-20,8,Q3,2020,8/1/2020,8/31/2020,2019,,
8/22/2020,W34,8/17/2020,8/23/2020,Aug,Aug-20,8,Q3,2020,8/1/2020,8/31/2020,2019,,
8/23/2020,W35,8/17/2020,8/23/2020,Aug,Aug-20,8,Q3,2020,8/1/2020,8/31/2020,2019,,
8/24/2020,W35,8/24/2020,8/30/2020,Aug,Aug-20,8,Q3,2020,8/1/2020,8/31/2020,2019,,
8/25/2020,W35,8/24/2020,8/30/2020,Aug,Aug-20,8,Q3,2020,8/1/2020,8/31/2020,2019,,
8/26/2020,W35,8/24/2020,8/30/2020,Aug,Aug-20,8,Q3,2020,8/1/2020,8/31/2020,2019,,
8/27/2020,W35,8/24/2020,8/30/2020,Aug,Aug-20,8,Q3,2020,8/1/2020,8/31/2020,2019,,
8/28/2020,W35,8/24/2020,8/30/2020,Aug,Aug-20,8,Q3,2020,8/1/2020,8/31/2020,2019,,
8/29/2020,W35,8/24/2020,8/30/2020,Aug,Aug-20,8,Q3,2020,8/1/2020,8/31/2020,2019,,
8/30/2020,W36,8/24/2020,8/30/2020,Aug,Aug-20,8,Q3,2020,8/1/2020,8/31/2020,2019,,
8/31/2020,W36,8/31/2020,9/6/2020,Aug,Aug-20,8,Q3,2020,8/1/2020,8/31/2020,2019,,
9/1/2020,W36,8/31/2020,9/6/2020,Sep,Sep-20,9,Q3,2020,9/1/2020,9/30/2020,2019,,
9/2/2020,W36,8/31/2020,9/6/2020,Sep,Sep-20,9,Q3,2020,9/1/2020,9/30/2020,2019,,
9/3/2020,W36,8/31/2020,9/6/2020,Sep,Sep-20,9,Q3,2020,9/1/2020,9/30/2020,2019,,
9/4/2020,W36,8/31/2020,9/6/2020,Sep,Sep-20,9,Q3,2020,9/1/2020,9/30/2020,2019,,
9/5/2020,W36,8/31/2020,9/6/2020,Sep,Sep-20,9,Q3,2020,9/1/2020,9/30/2020,2019,,
9/6/2020,W37,8/31/2020,9/6/2020,Sep,Sep-20,9,Q3,2020,9/1/2020,9/30/2020,2019,,
9/7/2020,W37,9/7/2020,9/13/2020,Sep,Sep-20,9,Q3,2020,9/1/2020,9/30/2020,2019,,
9/8/2020,W37,9/7/2020,9/13/2020,Sep,Sep-20,9,Q3,2020,9/1/2020,9/30/2020,2019,,
9/9/2020,W37,9/7/2020,9/13/2020,Sep,Sep-20,9,Q3,2020,9/1/2020,9/30/2020,2019,,
9/10/2020,W37,9/7/2020,9/13/2020,Sep,Sep-20,9,Q3,2020,9/1/2020,9/30/2020,2019,,
9/11/2020,W37,9/7/2020,9/13/2020,Sep,Sep-20,9,Q3,2020,9/1/2020,9/30/2020,2019,,
9/12/2020,W37,9/7/2020,9/13/2020,Sep,Sep-20,9,Q3,2020,9/1/2020,9/30/2020,2019,,
9/13/2020,W38,9/7/2020,9/13/2020,Sep,Sep-20,9,Q3,2020,9/1/2020,9/30/2020,2019,,
9/14/2020,W38,9/14/2020,9/20/2020,Sep,Sep-20,9,Q3,2020,9/1/2020,9/30/2020,2019,,
9/15/2020,W38,9/14/2020,9/20/2020,Sep,Sep-20,9,Q3,2020,9/1/2020,9/30/2020,2019,,
9/16/2020,W38,9/14/2020,9/20/2020,Sep,Sep-20,9,Q3,2020,9/1/2020,9/30/2020,2019,,
9/17/2020,W38,9/14/2020,9/20/2020,Sep,Sep-20,9,Q3,2020,9/1/2020,9/30/2020,2019,,
9/18/2020,W38,9/14/2020,9/20/2020,Sep,Sep-20,9,Q3,2020,9/1/2020,9/30/2020,2019,,
9/19/2020,W38,9/14/2020,9/20/2020,Sep,Sep-20,9,Q3,2020,9/1/2020,9/30/2020,2019,,
9/20/2020,W39,9/14/2020,9/20/2020,Sep,Sep-20,9,Q3,2020,9/1/2020,9/30/2020,2019,,
9/21/2020,W39,9/21/2020,9/27/2020,Sep,Sep-20,9,Q3,2020,9/1/2020,9/30/2020,2019,,
9/22/2020,W39,9/21/2020,9/27/2020,Sep,Sep-20,9,Q3,2020,9/1/2020,9/30/2020,2019,,
9/23/2020,W39,9/21/2020,9/27/2020,Sep,Sep-20,9,Q3,2020,9/1/2020,9/30/2020,2019,,
9/24/2020,W39,9/21/2020,9/27/2020,Sep,Sep-20,9,Q3,2020,9/1/2020,9/30/2020,2019,,
9/25/2020,W39,9/21/2020,9/27/2020,Sep,Sep-20,9,Q3,2020,9/1/2020,9/30/2020,2019,,
9/26/2020,W39,9/21/2020,9/27/2020,Sep,Sep-20,9,Q3,2020,9/1/2020,9/30/2020,2019,,
9/27/2020,W40,9/21/2020,9/27/2020,Sep,Sep-20,9,Q3,2020,9/1/2020,9/30/2020,2019,,
9/28/2020,W40,9/28/2020,10/4/2020,Sep,Sep-20,9,Q3,2020,9/1/2020,9/30/2020,2019,,
9/29/2020,W40,9/28/2020,10/4/2020,Sep,Sep-20,9,Q3,2020,9/1/2020,9/30/2020,2019,,
9/30/2020,W40,9/28/2020,10/4/2020,Sep,Sep-20,9,Q3,2020,9/1/2020,9/30/2020,2019,,
10/1/2020,W40,9/28/2020,10/4/2020,Oct,Oct-20,10,Q4,2020,10/1/2020,10/30/2020,2019,,
10/2/2020,W40,9/28/2020,10/4/2020,Oct,Oct-20,10,Q4,2020,10/1/2020,10/30/2020,2019,,
10/3/2020,W40,9/28/2020,10/4/2020,Oct,Oct-20,10,Q4,2020,10/1/2020,10/30/2020,2019,,
10/4/2020,W41,9/28/2020,10/4/2020,Oct,Oct-20,10,Q4,2020,10/1/2020,10/30/2020,2019,,
10/5/2020,W41,10/5/2020,10/11/2020,Oct,Oct-20,10,Q4,2020,10/1/2020,10/30/2020,2019,,
10/6/2020,W41,10/5/2020,10/11/2020,Oct,Oct-20,10,Q4,2020,10/1/2020,10/30/2020,2019,,
10/7/2020,W41,10/5/2020,10/11/2020,Oct,Oct-20,10,Q4,2020,10/1/2020,10/30/2020,2019,,
10/8/2020,W41,10/5/2020,10/11/2020,Oct,Oct-20,10,Q4,2020,10/1/2020,10/30/2020,2019,,
10/9/2020,W41,10/5/2020,10/11/2020,Oct,Oct-20,10,Q4,2020,10/1/2020,10/30/2020,2019,,
10/10/2020,W41,10/5/2020,10/11/2020,Oct,Oct-20,10,Q4,2020,10/1/2020,10/30/2020,2019,,
10/11/2020,W42,10/5/2020,10/11/2020,Oct,Oct-20,10,Q4,2020,10/1/2020,10/30/2020,2019,,
10/12/2020,W42,10/12/2020,10/18/2020,Oct,Oct-20,10,Q4,2020,10/1/2020,10/30/2020,2019,,
10/13/2020,W42,10/12/2020,10/18/2020,Oct,Oct-20,10,Q4,2020,10/1/2020,10/30/2020,2019,,
10/14/2020,W42,10/12/2020,10/18/2020,Oct,Oct-20,10,Q4,2020,10/1/2020,10/30/2020,2019,,
10/15/2020,W42,10/12/2020,10/18/2020,Oct,Oct-20,10,Q4,2020,10/1/2020,10/30/2020,2019,,
10/16/2020,W42,10/12/2020,10/18/2020,Oct,Oct-20,10,Q4,2020,10/1/2020,10/30/2020,2019,,
10/17/2020,W42,10/12/2020,10/18/2020,Oct,Oct-20,10,Q4,2020,10/1/2020,10/30/2020,2019,,
10/18/2020,W43,10/12/2020,10/18/2020,Oct,Oct-20,10,Q4,2020,10/1/2020,10/30/2020,2019,,
10/19/2020,W43,10/19/2020,10/25/2020,Oct,Oct-20,10,Q4,2020,10/1/2020,10/30/2020,2019,,
10/20/2020,W43,10/19/2020,10/25/2020,Oct,Oct-20,10,Q4,2020,10/1/2020,10/30/2020,2019,,
10/21/2020,W43,10/19/2020,10/25/2020,Oct,Oct-20,10,Q4,2020,10/1/2020,10/30/2020,2019,,
10/22/2020,W43,10/19/2020,10/25/2020,Oct,Oct-20,10,Q4,2020,10/1/2020,10/30/2020,2019,,
10/23/2020,W43,10/19/2020,10/25/2020,Oct,Oct-20,10,Q4,2020,10/1/2020,10/30/2020,2019,,
10/24/2020,W43,10/19/2020,10/25/2020,Oct,Oct-20,10,Q4,2020,10/1/2020,10/30/2020,2019,,
10/25/2020,W44,10/19/2020,10/25/2020,Oct,Oct-20,10,Q4,2020,10/1/2020,10/30/2020,2019,,
10/26/2020,W44,10/26/2020,11/1/2020,Oct,Oct-20,10,Q4,2020,10/1/2020,10/30/2020,2019,,
10/27/2020,W44,10/26/2020,11/1/2020,Oct,Oct-20,10,Q4,2020,10/1/2020,10/30/2020,2019,,
10/28/2020,W44,10/26/2020,11/1/2020,Oct,Oct-20,10,Q4,2020,10/1/2020,10/30/2020,2019,,
10/29/2020,W44,10/26/2020,11/1/2020,Oct,Oct-20,10,Q4,2020,10/1/2020,10/30/2020,2019,,
10/30/2020,W44,10/26/2020,11/1/2020,Oct,Oct-20,10,Q4,2020,10/1/2020,10/30/2020,2019,,
10/31/2020,W44,10/26/2020,11/1/2020,Oct,Oct-20,10,Q4,2020,10/1/2020,10/30/2020,2019,,
11/1/2020,W45,10/26/2020,11/1/2020,Nov,Nov-20,11,Q4,2020,11/1/2020,11/30/2020,2019,,
11/2/2020,W45,11/2/2020,11/8/2020,Nov,Nov-20,11,Q4,2020,11/1/2020,11/30/2020,2019,,
11/3/2020,W45,11/2/2020,11/8/2020,Nov,Nov-20,11,Q4,2020,11/1/2020,11/30/2020,2019,,
11/4/2020,W45,11/2/2020,11/8/2020,Nov,Nov-20,11,Q4,2020,11/1/2020,11/30/2020,2019,,
11/5/2020,W45,11/2/2020,11/8/2020,Nov,Nov-20,11,Q4,2020,11/1/2020,11/30/2020,2019,,
11/6/2020,W45,11/2/2020,11/8/2020,Nov,Nov-20,11,Q4,2020,11/1/2020,11/30/2020,2019,,
11/7/2020,W45,11/2/2020,11/8/2020,Nov,Nov-20,11,Q4,2020,11/1/2020,11/30/2020,2019,,
11/8/2020,W46,11/2/2020,11/8/2020,Nov,Nov-20,11,Q4,2020,11/1/2020,11/30/2020,2019,,
11/9/2020,W46,11/9/2020,11/15/2020,Nov,Nov-20,11,Q4,2020,11/1/2020,11/30/2020,2019,,
11/10/2020,W46,11/9/2020,11/15/2020,Nov,Nov-20,11,Q4,2020,11/1/2020,11/30/2020,2019,,
11/11/2020,W46,11/9/2020,11/15/2020,Nov,Nov-20,11,Q4,2020,11/1/2020,11/30/2020,2019,,
11/12/2020,W46,11/9/2020,11/15/2020,Nov,Nov-20,11,Q4,2020,11/1/2020,11/30/2020,2019,,
11/13/2020,W46,11/9/2020,11/15/2020,Nov,Nov-20,11,Q4,2020,11/1/2020,11/30/2020,2019,,
11/14/2020,W46,11/9/2020,11/15/2020,Nov,Nov-20,11,Q4,2020,11/1/2020,11/30/2020,2019,,
11/15/2020,W47,11/9/2020,11/15/2020,Nov,Nov-20,11,Q4,2020,11/1/2020,11/30/2020,2019,,
11/16/2020,W47,11/16/2020,11/22/2020,Nov,Nov-20,11,Q4,2020,11/1/2020,11/30/2020,2019,,
11/17/2020,W47,11/16/2020,11/22/2020,Nov,Nov-20,11,Q4,2020,11/1/2020,11/30/2020,2019,,
11/18/2020,W47,11/16/2020,11/22/2020,Nov,Nov-20,11,Q4,2020,11/1/2020,11/30/2020,2019,,
11/19/2020,W47,11/16/2020,11/22/2020,Nov,Nov-20,11,Q4,2020,11/1/2020,11/30/2020,2019,,
11/20/2020,W47,11/16/2020,11/22/2020,Nov,Nov-20,11,Q4,2020,11/1/2020,11/30/2020,2019,,
11/21/2020,W47,11/16/2020,11/22/2020,Nov,Nov-20,11,Q4,2020,11/1/2020,11/30/2020,2019,,
11/22/2020,W48,11/16/2020,11/22/2020,Nov,Nov-20,11,Q4,2020,11/1/2020,11/30/2020,2019,,
11/23/2020,W48,11/23/2020,11/29/2020,Nov,Nov-20,11,Q4,2020,11/1/2020,11/30/2020,2019,,
11/24/2020,W48,11/23/2020,11/29/2020,Nov,Nov-20,11,Q4,2020,11/1/2020,11/30/2020,2019,,
11/25/2020,W48,11/23/2020,11/29/2020,Nov,Nov-20,11,Q4,2020,11/1/2020,11/30/2020,2019,,
11/26/2020,W48,11/23/2020,11/29/2020,Nov,Nov-20,11,Q4,2020,11/1/2020,11/30/2020,2019,,
11/27/2020,W48,11/23/2020,11/29/2020,Nov,Nov-20,11,Q4,2020,11/1/2020,11/30/2020,2019,,
11/28/2020,W48,11/23/2020,11/29/2020,Nov,Nov-20,11,Q4,2020,11/1/2020,11/30/2020,2019,,
11/29/2020,W49,11/23/2020,11/29/2020,Nov,Nov-20,11,Q4,2020,11/1/2020,11/30/2020,2019,,
11/30/2020,W49,11/30/2020,12/6/2020,Nov,Nov-20,11,Q4,2020,11/1/2020,11/30/2020,2019,,
12/1/2020,W49,11/30/2020,12/6/2020,Dec,Dec-20,12,Q4,2020,12/1/2020,12/31/2020,2019,,
12/2/2020,W49,11/30/2020,12/6/2020,Dec,Dec-20,12,Q4,2020,12/1/2020,12/31/2020,2019,,
12/3/2020,W49,11/30/2020,12/6/2020,Dec,Dec-20,12,Q4,2020,12/1/2020,12/31/2020,2019,,
12/4/2020,W49,11/30/2020,12/6/2020,Dec,Dec-20,12,Q4,2020,12/1/2020,12/31/2020,2019,,
12/5/2020,W49,11/30/2020,12/6/2020,Dec,Dec-20,12,Q4,2020,12/1/2020,12/31/2020,2019,,
12/6/2020,W50,11/30/2020,12/6/2020,Dec,Dec-20,12,Q4,2020,12/1/2020,12/31/2020,2019,,
12/7/2020,W50,12/7/2020,12/13/2020,Dec,Dec-20,12,Q4,2020,12/1/2020,12/31/2020,2019,,
12/8/2020,W50,12/7/2020,12/13/2020,Dec,Dec-20,12,Q4,2020,12/1/2020,12/31/2020,2019,,
12/9/2020,W50,12/7/2020,12/13/2020,Dec,Dec-20,12,Q4,2020,12/1/2020,12/31/2020,2019,,
12/10/2020,W50,12/7/2020,12/13/2020,Dec,Dec-20,12,Q4,2020,12/1/2020,12/31/2020,2019,,
12/11/2020,W50,12/7/2020,12/13/2020,Dec,Dec-20,12,Q4,2020,12/1/2020,12/31/2020,2019,,
12/12/2020,W50,12/7/2020,12/13/2020,Dec,Dec-20,12,Q4,2020,12/1/2020,12/31/2020,2019,,
12/13/2020,W51,12/7/2020,12/13/2020,Dec,Dec-20,12,Q4,2020,12/1/2020,12/31/2020,2019,,
12/14/2020,W51,12/14/2020,12/20/2020,Dec,Dec-20,12,Q4,2020,12/1/2020,12/31/2020,2019,,
12/15/2020,W51,12/14/2020,12/20/2020,Dec,Dec-20,12,Q4,2020,12/1/2020,12/31/2020,2019,,
12/16/2020,W51,12/14/2020,12/20/2020,Dec,Dec-20,12,Q4,2020,12/1/2020,12/31/2020,2019,,
12/17/2020,W51,12/14/2020,12/20/2020,Dec,Dec-20,12,Q4,2020,12/1/2020,12/31/2020,2019,,
12/18/2020,W51,12/14/2020,12/20/2020,Dec,Dec-20,12,Q4,2020,12/1/2020,12/31/2020,2019,,
12/19/2020,W51,12/14/2020,12/20/2020,Dec,Dec-20,12,Q4,2020,12/1/2020,12/31/2020,2019,,
12/20/2020,W52,12/14/2020,12/20/2020,Dec,Dec-20,12,Q4,2020,12/1/2020,12/31/2020,2019,,
12/21/2020,W52,12/21/2020,12/27/2020,Dec,Dec-20,12,Q4,2020,12/1/2020,12/31/2020,2019,,
12/22/2020,W52,12/21/2020,12/27/2020,Dec,Dec-20,12,Q4,2020,12/1/2020,12/31/2020,2019,,
12/23/2020,W52,12/21/2020,12/27/2020,Dec,Dec-20,12,Q4,2020,12/1/2020,12/31/2020,2019,,
12/24/2020,W52,12/21/2020,12/27/2020,Dec,Dec-20,12,Q4,2020,12/1/2020,12/31/2020,2019,,
12/25/2020,W52,12/21/2020,12/27/2020,Dec,Dec-20,12,Q4,2020,12/1/2020,12/31/2020,2019,,
12/26/2020,W52,12/21/2020,12/27/2020,Dec,Dec-20,12,Q4,2020,12/1/2020,12/31/2020,2019,,
12/27/2020,W53,12/21/2020,12/27/2020,Dec,Dec-20,12,Q4,2020,12/1/2020,12/31/2020,2019,,
12/28/2020,W53,12/28/2020,1/3/2021,Dec,Dec-20,12,Q4,2020,12/1/2020,12/31/2020,2019,,
12/29/2020,W53,12/28/2020,1/3/2021,Dec,Dec-20,12,Q4,2020,12/1/2020,12/31/2020,2019,,
12/30/2020,W53,12/28/2020,1/3/2021,Dec,Dec-20,12,Q4,2020,12/1/2020,12/31/2020,2019,,
12/31/2020,W53,12/28/2020,1/3/2021,Dec,Dec-20,12,Q4,2020,12/1/2020,12/31/2020,2019,,
